,Gas Distance,Mountain Peak,Peak Longitude,Peak Latitude
0,8.980248100605616,Mt. Elbert,-106.4454,39.1178
29,12.09067673897455,Mt. Elbert,-106.4454,39.1178
58,12.14585648203518,Mt. Elbert,-106.4454,39.1178
87,12.8344975563231,Mt. Elbert,-106.4454,39.1178
116,12.85029046832167,Mt. Elbert,-106.4454,39.1178
4205,7.264171768641794,Mt. Massive,-106.4757,39.1875
4234,10.69400320124171,Mt. Massive,-106.4757,39.1875
4263,10.703737351157585,Mt. Massive,-106.4757,39.1875
4292,11.057542477526207,Mt. Massive,-106.4757,39.1875
4321,11.06008390586229,Mt. Massive,-106.4757,39.1875
8410,15.135237980981062,La Plata Peak,-106.4729,39.0294
8441,14.99820999384819,La Plata Peak,-106.4729,39.0294
8472,17.818420601713633,La Plata Peak,-106.4729,39.0294
8503,17.88952291754819,La Plata Peak,-106.4729,39.0294
8534,18.678545718438976,La Plata Peak,-106.4729,39.0294
8565,18.69870773116893,La Plata Peak,-106.4729,39.0294
14176,15.43294621138753,Mt. Lincoln,-106.1116,39.3515
14209,12.060412604123842,Mt. Lincoln,-106.1116,39.3515
14242,12.021453132311718,Mt. Lincoln,-106.1116,39.3515
14275,11.508035554607291,Mt. Lincoln,-106.1116,39.3515
14308,11.501900523118008,Mt. Lincoln,-106.1116,39.3515
14341,11.276274050483405,Mt. Lincoln,-106.1116,39.3515
14374,10.977010577250141,Mt. Lincoln,-106.1116,39.3515
14407,10.82709748220317,Mt. Lincoln,-106.1116,39.3515
14440,10.177179338471058,Mt. Lincoln,-106.1116,39.3515
14473,15.50204022875052,Mt. Lincoln,-106.1116,39.3515
14506,10.782968904494494,Mt. Lincoln,-106.1116,39.3515
14539,10.178747214020207,Mt. Lincoln,-106.1116,39.3515
14572,19.283179284761804,Mt. Lincoln,-106.1116,39.3515
14605,16.204562453518346,Mt. Lincoln,-106.1116,39.3515
14638,15.08063441053161,Mt. Lincoln,-106.1116,39.3515
14671,19.280007302491224,Mt. Lincoln,-106.1116,39.3515
14704,19.317241444443223,Mt. Lincoln,-106.1116,39.3515
14737,19.60412261382224,Mt. Lincoln,-106.1116,39.3515
14770,19.26992772025042,Mt. Lincoln,-106.1116,39.3515
14803,19.31901888846867,Mt. Lincoln,-106.1116,39.3515
14836,16.73994512189332,Mt. Lincoln,-106.1116,39.3515
14869,19.059961149875647,Mt. Lincoln,-106.1116,39.3515
38134,17.636595222333526,Quandary Peak,-106.1064,39.3973
38168,14.402630473635163,Quandary Peak,-106.1064,39.3973
38202,14.347204593701479,Quandary Peak,-106.1064,39.3973
38236,13.699156143178648,Quandary Peak,-106.1064,39.3973
38270,13.68692548606208,Quandary Peak,-106.1064,39.3973
