,Mountain Peak,Distance from Campsite (miles),name,Long,Lat,Peak Longitude,Peak Latitude
0,Mt. Elbert,11.66798139,Baby Doe,-106.351,39.27,-106.4454,39.1178
1,Mt. Elbert,11.65280924,Belle of Colorado,-106.349,39.269,-106.4454,39.1178
2,Mt. Elbert,16.72520732,Chapman,-106.637,39.309,-106.4454,39.1178
3,Mt. Elbert,6.697035225,Dexter,-106.325,39.092,-106.4454,39.1178
4,Mt. Elbert,17.68504323,Difficult,-106.774,39.141,-106.4454,39.1178
5,Mt. Elbert,16.55226103,Dinner Station,-106.587,38.905,-106.4454,39.1178
6,Mt. Elbert,15.74245972,Dorchester,-106.663,38.965,-106.4454,39.1178
7,Mt. Elbert,2.782130136,Elbert Creek,-106.418,39.152,-106.4454,39.1178
8,Mt. Elbert,17.99367305,Elk Wallow,-106.612,39.344,-106.4454,39.1178
9,Mt. Elbert,12.02049196,Father Dyer,-106.352,39.276,-106.4454,39.1178
10,Mt. Elbert,19.36704303,Fourmile,-106.104,39.21,-106.4454,39.1178
11,Mt. Elbert,19.78112293,Gold Park,-106.436,39.404,-106.4454,39.1178
12,Mt. Elbert,3.989727092,Halfmoon East,-106.396,39.161,-106.4454,39.1178
13,Mt. Elbert,3.800379273,Halfmoon West,-106.397,39.158,-106.4454,39.1178
14,Mt. Elbert,4.471395429,Lakeview - Twin Lakes,-106.366,39.098,-106.4454,39.1178
15,Mt. Elbert,13.38041411,Lincoln Gulch,-106.695,39.117,-106.4454,39.1178
16,Mt. Elbert,9.631844408,Lost Man,-106.625,39.122,-106.4454,39.1178
17,Mt. Elbert,10.71234103,Matchless,-106.36,39.258,-106.4454,39.1178
18,Mt. Elbert,11.09569733,Mayqueen,-106.431,39.278,-106.4454,39.1178
19,Mt. Elbert,11.24834393,Molly Brown,-106.353,39.264,-106.4454,39.1178
20,Mt. Elbert,3.929811272,Parry Peak,-106.41,39.068,-106.4454,39.1178
21,Mt. Elbert,9.388775021,Portal,-106.612,39.076,-106.4454,39.1178
22,Mt. Elbert,19.13865964,Rivers End,-106.569,38.858,-106.4454,39.1178
23,Mt. Elbert,10.97689587,Silver Dollar,-106.354,39.26,-106.4454,39.1178
24,Mt. Elbert,11.86972314,Tabor,-106.356,39.275,-106.4454,39.1178
25,Mt. Elbert,3.745939763,Twin Peaks,-106.421,39.067,-106.4454,39.1178
26,Mt. Elbert,14.7217158,Weller,-106.72,39.121,-106.4454,39.1178
27,Mt. Elbert,16.81694444,Weston Pass,-106.136,39.078,-106.4454,39.1178
28,Mt. Elbert,4.621658285,White Star,-106.367,39.09,-106.4454,39.1178
29,Mt. Massive,8.77713527,Baby Doe,-106.351,39.27,-106.4757,39.1875
30,Mt. Massive,8.814542267,Belle of Colorado,-106.349,39.269,-106.4757,39.1875
31,Mt. Massive,12.0401091,Chapman,-106.637,39.309,-106.4757,39.1875
32,Mt. Massive,10.42889702,Dexter,-106.325,39.092,-106.4757,39.1875
33,Mt. Massive,16.30009582,Difficult,-106.774,39.141,-106.4757,39.1875
34,Mt. Massive,18.36500159,Dorchester,-106.663,38.965,-106.4757,39.1875
35,Mt. Massive,3.945835274,Elbert Creek,-106.418,39.152,-106.4757,39.1875
36,Mt. Massive,13.04176709,Elk Wallow,-106.612,39.344,-106.4757,39.1875
37,Mt. Massive,9.012263791,Father Dyer,-106.352,39.276,-106.4757,39.1875
38,Mt. Massive,19.96330117,Fourmile,-106.104,39.21,-106.4757,39.1875
39,Mt. Massive,15.10874246,Gold Park,-106.436,39.404,-106.4757,39.1875
40,Mt. Massive,4.645119084,Halfmoon East,-106.396,39.161,-106.4757,39.1875
41,Mt. Massive,4.68246297,Halfmoon West,-106.397,39.158,-106.4757,39.1875
42,Mt. Massive,8.532200591,Lakeview - Twin Lakes,-106.366,39.098,-106.4757,39.1875
43,Mt. Massive,12.71986317,Lincoln Gulch,-106.695,39.117,-106.4757,39.1875
44,Mt. Massive,9.190759237,Lost Man,-106.625,39.122,-106.4757,39.1875
45,Mt. Massive,7.879195439,Matchless,-106.36,39.258,-106.4757,39.1875
46,Mt. Massive,6.695022094,Mayqueen,-106.431,39.278,-106.4757,39.1875
47,Mt. Massive,8.430301871,Molly Brown,-106.353,39.264,-106.4757,39.1875
48,Mt. Massive,8.97633024,Parry Peak,-106.41,39.068,-106.4757,39.1875
49,Mt. Massive,10.61680533,Portal,-106.612,39.076,-106.4757,39.1875
50,Mt. Massive,8.21747749,Silver Dollar,-106.354,39.26,-106.4757,39.1875
51,Mt. Massive,8.808660829,Tabor,-106.356,39.275,-106.4757,39.1875
52,Mt. Massive,8.826979506,Twin Peaks,-106.421,39.067,-106.4757,39.1875
53,Mt. Massive,13.87235836,Weller,-106.72,39.121,-106.4757,39.1875
54,Mt. Massive,19.71575494,Weston Pass,-106.136,39.078,-106.4757,39.1875
55,Mt. Massive,8.906010779,White Star,-106.367,39.09,-106.4757,39.1875
56,Mt. Massive,18.242936,Camp Hale Memorial,-106.314,39.42,-106.4757,39.1875
57,Mt. Massive,18.45376626,Dearhamer,-106.738,39.361,-106.4757,39.1875
58,La Plata Peak,17.86117364,Baby Doe,-106.351,39.27,-106.4729,39.0294
59,La Plata Peak,17.83651012,Belle of Colorado,-106.349,39.269,-106.4729,39.0294
60,La Plata Peak,9.037142586,Dexter,-106.325,39.092,-106.4729,39.0294
61,La Plata Peak,17.89495906,Difficult,-106.774,39.141,-106.4729,39.0294
62,La Plata Peak,10.55703167,Dinner Station,-106.587,38.905,-106.4729,39.0294
63,La Plata Peak,11.13569503,Dorchester,-106.663,38.965,-106.4729,39.0294
64,La Plata Peak,8.967981826,Elbert Creek,-106.418,39.152,-106.4729,39.0294
65,La Plata Peak,18.22844432,Father Dyer,-106.352,39.276,-106.4729,39.0294
66,La Plata Peak,9.984156417,Halfmoon East,-106.396,39.161,-106.4729,39.0294
67,La Plata Peak,9.773337539,Halfmoon West,-106.397,39.158,-106.4729,39.0294
68,La Plata Peak,7.440153468,Lakeview - Twin Lakes,-106.366,39.098,-106.4729,39.0294
69,La Plata Peak,13.36292093,Lincoln Gulch,-106.695,39.117,-106.4729,39.0294
70,La Plata Peak,10.36802966,Lost Man,-106.625,39.122,-106.4729,39.0294
71,La Plata Peak,16.91393386,Matchless,-106.36,39.258,-106.4729,39.0294
72,La Plata Peak,17.32287703,Mayqueen,-106.431,39.278,-106.4729,39.0294
73,La Plata Peak,17.43631255,Molly Brown,-106.353,39.264,-106.4729,39.0294
74,La Plata Peak,4.301720094,Parry Peak,-106.41,39.068,-106.4729,39.0294
75,La Plata Peak,8.12846473,Portal,-106.612,39.076,-106.4729,39.0294
76,La Plata Peak,12.91976073,Rivers End,-106.569,38.858,-106.4729,39.0294
77,La Plata Peak,17.15978416,Silver Dollar,-106.354,39.26,-106.4729,39.0294
78,La Plata Peak,18.08856716,Tabor,-106.356,39.275,-106.4729,39.0294
79,La Plata Peak,3.808560506,Twin Peaks,-106.421,39.067,-106.4729,39.0294
80,La Plata Peak,14.68776781,Weller,-106.72,39.121,-106.4729,39.0294
81,La Plata Peak,18.38574974,Weston Pass,-106.136,39.078,-106.4729,39.0294
82,La Plata Peak,7.057810347,White Star,-106.367,39.09,-106.4729,39.0294
83,La Plata Peak,17.16678351,Collegiate Peaks,-106.316,38.813,-106.4729,39.0294
84,La Plata Peak,19.66739668,Cottonwood Lake,-106.292,38.782,-106.4729,39.0294
